﻿id;recipe_id;recipe_cat_id;ingredient_name;ingredient_id;unit_code;amount;25;33
6844;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6845;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6846;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6847;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6848;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6849;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6850;274;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6851;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6852;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6853;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6854;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6855;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6856;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6857;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6858;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6859;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6860;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6861;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6862;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6863;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6864;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6865;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6866;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6867;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6868;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6869;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6870;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6871;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6872;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6873;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6874;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6875;275;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6876;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6877;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6878;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6879;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6880;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6881;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6882;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6883;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6884;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6885;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6886;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6887;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6888;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6889;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6890;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6891;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6892;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6893;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6894;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6895;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6896;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6897;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6898;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6899;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6900;276;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6901;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6902;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6903;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6904;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6905;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6906;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6907;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6908;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6909;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6910;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6911;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6912;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6913;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6914;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6915;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6916;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6917;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6918;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6919;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6920;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6921;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6922;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6923;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6924;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6925;277;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6926;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6927;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6928;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6929;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6930;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6931;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6932;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6933;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6934;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6935;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6936;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6937;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6938;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6939;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6940;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6941;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6942;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6943;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6944;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6945;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6946;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6947;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6948;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6949;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6950;278;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6951;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6952;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6953;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6954;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6955;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6956;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6957;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6958;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6959;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6960;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6961;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6962;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6963;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6964;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6965;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6966;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6967;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6968;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6969;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6970;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6971;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6972;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6973;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6974;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6975;279;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6976;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6977;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6978;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6979;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6980;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6981;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6982;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6983;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6984;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6985;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6986;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6987;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6988;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6989;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6990;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6991;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6992;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6993;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6994;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6995;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6996;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6997;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6998;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
6999;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7000;280;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7001;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7002;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7003;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7004;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7005;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7006;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7007;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7008;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7009;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7010;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7011;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7012;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7013;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7014;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7015;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7016;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7017;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7018;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7019;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7020;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7021;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7022;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7023;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7024;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7025;281;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7026;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7027;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7028;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7029;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7030;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7031;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7032;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7033;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7034;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7035;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7036;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7037;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7038;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7039;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7040;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7041;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7042;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7043;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7044;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7045;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7046;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7047;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7048;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7049;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7050;282;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7051;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7052;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7053;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7054;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7055;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7056;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7057;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7058;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7059;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7060;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7061;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7062;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7063;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7064;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7065;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7066;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7067;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7068;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7069;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7070;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7071;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7072;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7073;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7074;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7075;283;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7076;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7077;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7078;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7079;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7080;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7081;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7082;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7083;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7084;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7085;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7086;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7087;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7088;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7089;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7090;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7091;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7092;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7093;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7094;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7095;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7096;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7097;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7098;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7099;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7100;284;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7101;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7102;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7103;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7104;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7105;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7106;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7107;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7108;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7109;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7110;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7111;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7112;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7113;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7114;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7115;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7116;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7117;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7118;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7119;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7120;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7121;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7122;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7123;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7124;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7125;285;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7126;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7127;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7128;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7129;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7130;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7131;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7132;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7133;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7134;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7135;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7136;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7137;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7138;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7139;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7140;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7141;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7142;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7143;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7144;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7145;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7146;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7147;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7148;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7149;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7150;286;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7151;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7152;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7153;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7154;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7155;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7156;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7157;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7158;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7159;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7160;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7161;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7162;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7163;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7164;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7165;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7166;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7167;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7168;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7169;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7170;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7171;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7172;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7173;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7174;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7175;287;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7176;288;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7177;288;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7178;288;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7179;288;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7180;288;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7181;288;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7182;288;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
7183;288;7;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
